Placeholder ,Landslide,A specialized EARTH spell that RESETS the ARENA,LORE
Placeholder ,Amand's Energy Blast,A historic TRICK spell that hits the target with an ENERGY BLAST,LORE
Placeholder ,Shift Perspective,A specialized TRICK spell that SHIFTS the target's MINDSET,LORE
Placeholder ,Psychic Impact,A powerful TRICK spell that attacks the target's weak spot,LORE
Placeholder ,Tremor,A powerful EARTH spell that RESETS the ARENA and deals a fraction of damage to the caster,LORE
Placeholder ,Skydive,A specialized PHYSICAL spell wherein the caster flies above the field until their attack at the end of the turn,LORE
Placeholder ,Destructive Blow,A dark PHYSICAL spell that deals extra damage when changing MECHANICAL sprites to NATURAL,LORE
Placeholder ,Purifying Flame,A specialized FIRE spell that deals extra damage when changing ASTRAL sprites to NATURAL,LORE
Placeholder ,Jabul's Fight Song,A historic TRICK spell that HEALS the caster's team and drives all nearby sprites BERSERK,LORE
Placeholder ,Noxious Fumes,A standard FIRE spell that creates MIASMA on the target's side of the field,LORE
Placeholder ,Crecia's Crystal Spikes,A historic EARTH spell that HEXES the target,LORE
Placeholder ,Psychic Fissure,A notorious TRICK spell that deals heavy psychic damage to the target and caster,LORE
Placeholder ,Rearrange,A notorious TRICK spell that forces all the target's allies to SWAP,LORE
Placeholder ,Sneak Attack,"A notorious PHYSICAL spell wherein the caster DODGES, and finally attacks if undamaged",LORE
Placeholder ,Deflective Shield,A specialized TRICK spell that DEFLECTS spells back at their caster,LORE
Placeholder ,Dion's Parry,A notorious PHYSICAL spell wherein the caster deals a heavy blow if attacked,LORE
Placeholder ,Dion's Gambling Blast,A historic TRICK spell that creates an ENERGY BLAST with random power and target,LORE
Placeholder ,Dion's Barter Trick,A notorious TRICK spell that trades HEALTH with the target,LORE
Placeholder ,Magnetic Pulse,A notorious STORM spell that creates HUM on the target's side of the field,LORE
Placeholder ,Burn Out,A dangerous FIRE spell that grants the caster the CURSE OF THE MOTHER,LORE
Placeholder ,Stinkbomb,A notorious EARTH spell that creates MIASMA on both sides of the field,LORE
Placeholder ,Wind Slice,A dangerous STORM spell that grants the target the CURSE OF THE IMP,LORE
Placeholder ,Channel Essence,A resourceful TRICK spell that makes the ARENA suit the caster,LORE
Placeholder ,Sphera's Curse,A resourceful TRICK spell that makes the ARENA exploit the target's weakness,LORE
Placeholder ,Crecia's Crystal Wind,A notorious EARTH spell that HEXES the target and all their nearby allies,LORE
Placeholder ,Lava Spire,A resourceful FIRE spell that changes the ARENA to VOLCANO,LORE
Placeholder ,Endless River,A resourceful WATER spell that changes the ARENA to OCEAN,LORE
Placeholder ,Cloud Break,A resourceful STORM spell that changes the ARENA to SKY,LORE
Placeholder ,Telekinetic Blast,A masterful PHYSICAL spell that HEXES the target,LORE
Placeholder ,Knock Over,A notorious PHYSICAL spell that grants the target the CURSE OF THE IMP,LORE
Placeholder ,Full Thrust,A dangerous PHYSICAL spell that BINDS the caster,LORE
Placeholder,Volcanic Eruption,A powerful FIRE spell that destroys the VOLCANO and creates MIASMA on the target's side of the field,LORE
Placeholder ,Broadcast Data,A transcendent TRICK spell that blesses all allies with perfect luck,LORE
Placeholder ,Collapse Space,A transcendent TRICK spell that DESTROYS the ARENA and HEXES all enemies,LORE
Placeholder ,Expand Time,A transcendent TRICK spell that curses all enemies with horrible luck,LORE
Placeholder,Sphera's Demise,A transcendent TRICK spell that DESTROYS the ARENA and BINDS all enemies,LORE
Placeholder,Time Loop,A cosmic TRICK spell that forces the enemy to repeat this turn,LORE
Placeholder,Eradicate,A cosmic TRICK spell that absorbs powerful from other spells,LORE
Placeholder,Dark Deal,A despicable TRICK spell that sets both teams' MAGIC to 0,LORE
Placeholder,Hail Sphera,A glorious TRICK spell that puts everything on the next turn,LORE
